country,year,cluster,region,fertility,life_expect
Egypt,2000,5,Middle East & N. Africa,3.44,68.54
Egypt,2005,5,Middle East & N. Africa,3.15,68.78
El Salvador,1955,3,Americas,6.47,48.83
El Salvador,1960,3,Americas,6.66,53.46
El Salvador,1965,3,Americas,6.65,56.44
El Salvador,1970,3,Americas,6.18,57.81
El Salvador,1975,3,Americas,5.68,62.42
El Salvador,1980,3,Americas,5.11,63.81
El Salvador,1985,3,Americas,4.35,65.59
El Salvador,1990,3,Americas,3.95,69.8
El Salvador,1995,3,Americas,3.58,71.59
El Salvador,2000,3,Americas,3.14,73.07
El Salvador,2005,3,Americas,2.46,73.58
Finland,1955,1,Europe & Central Asia,2.93,67.73
Finland,1960,1,Europe & Central Asia,2.72,69.22
Finland,1965,1,Europe & Central Asia,2.47,69.56
Finland,1970,1,Europe & Central Asia,1.82,70.66
Finland,1975,1,Europe & Central Asia,1.68,72.17
Finland,1980,1,Europe & Central Asia,1.63,74.01
Finland,1985,1,Europe & Central Asia,1.64,74.88
Finland,1990,1,Europe & Central Asia,1.78,75.43
Finland,1995,1,Europe & Central Asia,1.81,76.94
Finland,2000,1,Europe & Central Asia,1.73,78.04
Finland,2005,1,Europe & Central Asia,1.8,79.32
France,1955,1,Europe & Central Asia,2.7,69.33
France,1960,1,Europe & Central Asia,2.74,71.19
France,1965,1,Europe & Central Asia,2.82,71.83
France,1970,1,Europe & Central Asia,2.5,72.6
France,1975,1,Europe & Central Asia,1.95,73.34
France,1980,1,Europe & Central Asia,1.96,74.68
France,1985,1,Europe & Central Asia,1.82,75.77
France,1990,1,Europe & Central Asia,1.78,77.21
France,1995,1,Europe & Central Asia,1.71,78.19
France,2000,1,Europe & Central Asia,1.88,79.19
France,2005,1,Europe & Central Asia,1.92,80.56
Georgia,1955,1,Europe & Central Asia,2.88,54.29
Georgia,1960,1,Europe & Central Asia,2.95,59.25
Georgia,1965,1,Europe & Central Asia,2.78,62.95
Georgia,1970,1,Europe & Central Asia,2.67,65.36
Georgia,1975,1,Europe & Central Asia,2.53,66.74
Georgia,1980,1,Europe & Central Asia,2.33,68.54
Georgia,1985,1,Europe & Central Asia,2.34,69.06
Georgia,1990,1,Europe & Central Asia,2.31,68.53
Georgia,1995,1,Europe & Central Asia,1.85,69.98
Georgia,2000,1,Europe & Central Asia,1.6,70.68
Georgia,2005,1,Europe & Central Asia,1.61,71.05
Germany,1955,1,Europe & Central Asia,2.18,68.53
Germany,1960,1,Europe & Central Asia,2.39,69.41
Germany,1965,1,Europe & Central Asia,2.49,70.68
Germany,1970,1,Europe & Central Asia,2.04,70.61
Germany,1975,1,Europe & Central Asia,1.48,71.67
Germany,1980,1,Europe & Central Asia,1.54,73.26
Germany,1985,1,Europe & Central Asia,1.39,74.83
Germany,1990,1,Europe & Central Asia,1.44,75.66
Germany,1995,1,Europe & Central Asia,1.25,76.87
Germany,2000,1,Europe & Central Asia,1.38,78.39
Germany,2005,1,Europe & Central Asia,1.34,79.64
Greece,1955,1,Europe & Central Asia,2.38,71.5
Greece,1960,1,Europe & Central Asia,2.29,72.43
Greece,1965,1,Europe & Central Asia,2.34,73.01
Greece,1970,1,Europe & Central Asia,2.47,73.82
Greece,1975,1,Europe & Central Asia,2.44,74.63
Greece,1980,1,Europe & Central Asia,2.32,75.3
Greece,1985,1,Europe & Central Asia,1.78,75.86
Greece,1990,1,Europe & Central Asia,1.49,77.23
Greece,1995,1,Europe & Central Asia,1.39,77.75
Greece,2000,1,Europe & Central Asia,1.33,78.44
Greece,2005,1,Europe & Central Asia,1.35,79.43
Grenada,1955,3,Americas,6.43,61.2
Grenada,1960,3,Americas,6.74,64.11
Grenada,1965,3,Americas,5.6,65.58
Grenada,1970,3,Americas,4.52,66.98
Grenada,1975,3,Americas,4.02,69.02
Grenada,1980,3,Americas,3.63,69.31
Grenada,1985,3,Americas,3.54,69.55
Grenada,1990,3,Americas,3.49,69.21
Grenada,1995,3,Americas,2.99,70.7
Grenada,2000,3,Americas,2.58,71.97
Grenada,2005,3,Americas,2.34,72.38
Haiti,1955,3,Americas,6.26,43.97
Haiti,1960,3,Americas,6.24,45.41
Haiti,1965,3,Americas,6.13,46.51
Haiti,1970,3,Americas,5.87,47.96
Haiti,1975,3,Americas,5.69,49.73
Haiti,1980,3,Americas,5.65,51.28
Haiti,1985,3,Americas,5.62,53.05
Haiti,1990,3,Americas,5.48,54.57
Haiti,1995,3,Americas,4.88,55.35
Haiti,2000,3,Americas,4.39,57.43
Haiti,2005,3,Americas,3.83,59.05
Hong Kong,1955,4,East Asia & Pacific,4.5,62.97
Hong Kong,1960,4,East Asia & Pacific,5.09,66.24
Hong Kong,1965,4,East Asia & Pacific,4.87,69.63
Hong Kong,1970,4,East Asia & Pacific,3.49,71.31
Hong Kong,1975,4,East Asia & Pacific,2.7,73.61
Hong Kong,1980,4,East Asia & Pacific,1.86,74.85
Hong Kong,1985,4,East Asia & Pacific,1.5,76.6
Hong Kong,1990,4,East Asia & Pacific,1.29,77.47
Hong Kong,1995,4,East Asia & Pacific,1.3,79.15
Hong Kong,2000,4,East Asia & Pacific,1.03,80.75
Hong Kong,2005,4,East Asia & Pacific,0.96,81.77
Iceland,1955,1,Europe & Central Asia,4.08,72.71
Iceland,1960,1,Europe & Central Asia,4.23,73.38
Iceland,1965,1,Europe & Central Asia,3.71,73.72
Iceland,1970,1,Europe & Central Asia,2.82,73.93
Iceland,1975,1,Europe & Central Asia,2.64,75.67
Iceland,1980,1,Europe & Central Asia,2.48,76.49
Iceland,1985,1,Europe & Central Asia,1.94,77.26
Iceland,1990,1,Europe & Central Asia,2.29,78.11
Iceland,1995,1,Europe & Central Asia,2.08,78.38
Iceland,2000,1,Europe & Central Asia,2.07,80.35
Iceland,2005,1,Europe & Central Asia,2.05,81.61
India,1955,0,South Asia,5.91,45.84
India,1960,0,South Asia,5.91,45.75
India,1965,0,South Asia,5.92,45.71
India,1970,0,South Asia,5.62,49.33
India,1975,0,South Asia,5.2,51.59
India,1980,0,South Asia,4.78,55.17
India,1985,0,South Asia,4.43,57.3
India,1990,0,South Asia,4.05,59.58
India,1995,0,South Asia,3.65,61.74
India,2000,0,South Asia,3.35,62.94
India,2005,0,South Asia,2.96,65.39
Indonesia,1955,4,East Asia & Pacific,5.46,45.7
Indonesia,1960,4,East Asia & Pacific,5.58,48.63
Indonesia,1965,4,East Asia & Pacific,5.62,51.24
Indonesia,1970,4,East Asia & Pacific,5.45,54.09
Indonesia,1975,4,East Asia & Pacific,5.04,56.92
Indonesia,1980,4,East Asia & Pacific,4.49,59.71
Indonesia,1985,4,East Asia & Pacific,3.71,62.11
Indonesia,1990,4,East Asia & Pacific,3.1,64.05
Indonesia,1995,4,East Asia & Pacific,2.8,66.04
Indonesia,2000,4,East Asia & Pacific,2.54,67.24
Indonesia,2005,4,East Asia & Pacific,2.43,68.26
Iran,1955,5,Middle East & N. Africa,6.99,41.21
Iran,1960,5,Middle East & N. Africa,7.21,44.48
Iran,1965,5,Middle East & N. Africa,7.07,48.71
Iran,1970,5,Middle East & N. Africa,6.71,54.51
Iran,1975,5,Middle East & N. Africa,6.01,61.47
Iran,1980,5,Middle East & N. Africa,6.58,64.7
Iran,1985,5,Middle East & N. Africa,6.26,66.31
Iran,1990,5,Middle East & N. Africa,4.86,66.68
Iran,1995,5,Middle East & N. Africa,2.89,70.37
Iran,2000,5,Middle East & N. Africa,2.02,71.94
Iran,2005,5,Middle East & N. Africa,1.78,73.55
Iraq,1955,5,Middle East & N. Africa,6.19,58.52
Iraq,1960,5,Middle East & N. Africa,5.54,60.49
Iraq,1965,5,Middle East & N. Africa,6.96,61.13
Iraq,1970,5,Middle East & N. Africa,7.08,62.78
Iraq,1975,5,Middle East & N. Africa,6.88,64.23
Iraq,1980,5,Middle East & N. Africa,6.57,64.51
Iraq,1985,5,Middle East & N. Africa,6.25,62.73
Iraq,1990,5,Middle East & N. Africa,5.88,67.0
Iraq,1995,5,Middle East & N. Africa,5.4,67.16
Iraq,2000,5,Middle East & N. Africa,4.95,68.64
Iraq,2005,5,Middle East & N. Africa,4.48,67.68
Ireland,1955,1,Europe & Central Asia,3.41,68.52
Ireland,1960,1,Europe & Central Asia,3.8,70.12
Ireland,1965,1,Europe & Central Asia,4.02,70.75
Ireland,1970,1,Europe & Central Asia,3.85,71.23
Ireland,1975,1,Europe & Central Asia,3.37,71.74
Ireland,1980,1,Europe & Central Asia,3.2,72.69
Ireland,1985,1,Europe & Central Asia,2.48,73.8
Ireland,1990,1,Europe & Central Asia,2.11,74.98
Ireland,1995,1,Europe & Central Asia,1.85,75.74
Ireland,2000,1,Europe & Central Asia,1.89,76.77
Ireland,2005,1,Europe & Central Asia,1.87,79.1
Israel,1955,5,Middle East & N. Africa,4.06,70.25
Israel,1960,5,Middle East & N. Africa,4.0,71.82
Israel,1965,5,Middle East & N. Africa,4.02,71.68
Israel,1970,5,Middle East & N. Africa,4.11,71.7
Israel,1975,5,Middle East & N. Africa,3.84,72.4
Israel,1980,5,Middle East & N. Africa,3.3,74.16
Israel,1985,5,Middle East & N. Africa,3.27,75.58
Israel,1990,5,Middle East & N. Africa,3.18,77.31
Israel,1995,5,Middle East & N. Africa,2.94,77.8
Israel,2000,5,Middle East & N. Africa,2.95,78.87
Israel,2005,5,Middle East & N. Africa,2.84,80.27
Italy,1955,1,Europe & Central Asia,2.31,68.43
Italy,1960,1,Europe & Central Asia,2.38,69.86
Italy,1965,1,Europe & Central Asia,2.59,70.87
Italy,1970,1,Europe & Central Asia,2.39,71.81
Italy,1975,1,Europe & Central Asia,2.17,72.86
Italy,1980,1,Europe & Central Asia,1.64,74.2
Italy,1985,1,Europe & Central Asia,1.42,75.79
Italy,1990,1,Europe & Central Asia,1.33,77.16
Italy,1995,1,Europe & Central Asia,1.19,78.22
Italy,2000,1,Europe & Central Asia,1.25,79.64
Italy,2005,1,Europe & Central Asia,1.34,80.99
Jamaica,1955,3,Americas,4.6,62.15
Jamaica,1960,3,Americas,5.54,65.14
Jamaica,1965,3,Americas,5.76,66.84
Jamaica,1970,3,Americas,5.64,68.87
Jamaica,1975,3,Americas,4.5,71.03
Jamaica,1980,3,Americas,3.73,73.82
Jamaica,1985,3,Americas,3.31,73.07
Jamaica,1990,3,Americas,2.85,75.32
Jamaica,1995,3,Americas,2.88,75.28
Jamaica,2000,3,Americas,2.21,74.64
Jamaica,2005,3,Americas,2.06,77.42
Japan,1955,4,East Asia & Pacific,2.41,66.12
Japan,1960,4,East Asia & Pacific,2.01,68.31
Japan,1965,4,East Asia & Pacific,2.12,70.86
Japan,1970,4,East Asia & Pacific,2.09,72.65
Japan,1975,4,East Asia & Pacific,1.94,74.77
Japan,1980,4,East Asia & Pacific,1.75,76.57
Japan,1985,4,East Asia & Pacific,1.74,78.16
Japan,1990,4,East Asia & Pacific,1.53,79.41
Japan,1995,4,East Asia & Pacific,1.42,80.24
Japan,2000,4,East Asia & Pacific,1.37,81.57
Japan,2005,4,East Asia & Pacific,1.27,82.5
Kenya,1955,2,Sub-Saharan Africa,7.54,50.93
Kenya,1960,2,Sub-Saharan Africa,7.71,54.29
Kenya,1965,2,Sub-Saharan Africa,8.04,56.31
Kenya,1970,2,Sub-Saharan Africa,8.02,58.15
Kenya,1975,2,Sub-Saharan Africa,7.88,60.24
Kenya,1980,2,Sub-Saharan Africa,7.6,62.21
Kenya,1985,2,Sub-Saharan Africa,6.98,63.39
Kenya,1990,2,Sub-Saharan Africa,6.13,62.12
Kenya,1995,2,Sub-Saharan Africa,5.37,57.04
Kenya,2000,2,Sub-Saharan Africa,5.14,54.83
Kenya,2005,2,Sub-Saharan Africa,4.78,56.51
Lebanon,1955,5,Middle East & N. Africa,5.78,62.08
Lebanon,1960,5,Middle East & N. Africa,5.8,64.87
Lebanon,1965,5,Middle East & N. Africa,5.63,66.56
Lebanon,1970,5,Middle East & N. Africa,5.17,67.59
Lebanon,1975,5,Middle East & N. Africa,4.56,62.04
Lebanon,1980,5,Middle East & N. Africa,4.03,69.41
Lebanon,1985,5,Middle East & N. Africa,3.59,65.13
Lebanon,1990,5,Middle East & N. Africa,3.3,69.92
Lebanon,1995,5,Middle East & N. Africa,2.78,73.15
Lebanon,2000,5,Middle East & N. Africa,2.5,74.82
Lebanon,2005,5,Middle East & N. Africa,2.2,75.44
Mexico,1955,3,Americas,6.75,53.59
Mexico,1960,3,Americas,6.77,57.15
Mexico,1965,3,Americas,6.81,59.87
Mexico,1970,3,Americas,6.55,61.44
Mexico,1975,3,Americas,5.79,64.21
Mexico,1980,3,Americas,4.78,66.19
Mexico,1985,3,Americas,4.09,68.62
Mexico,1990,3,Americas,3.45,70.85
Mexico,1995,3,Americas,3.04,72.35
Mexico,2000,3,Americas,2.72,74.21
Mexico,2005,3,Americas,2.5,75.01
Netherlands,1955,1,Europe & Central Asia,3.04,72.62
Netherlands,1960,1,Europe & Central Asia,3.12,73.5
Netherlands,1965,1,Europe & Central Asia,3.02,73.69
Netherlands,1970,1,Europe & Central Asia,2.57,73.73
Netherlands,1975,1,Europe & Central Asia,1.67,74.68
Netherlands,1980,1,Europe & Central Asia,1.6,75.88
Netherlands,1985,1,Europe & Central Asia,1.51,76.49
Netherlands,1990,1,Europe & Central Asia,1.61,77.16
Netherlands,1995,1,Europe & Central Asia,1.54,77.69
Netherlands,2000,1,Europe & Central Asia,1.72,78.28
Netherlands,2005,1,Europe & Central Asia,1.71,79.63
New Zealand,1955,4,East Asia & Pacific,3.73,70.62
New Zealand,1960,4,East Asia & Pacific,4.06,71.22
New Zealand,1965,4,East Asia & Pacific,3.48,71.46
New Zealand,1970,4,East Asia & Pacific,3.17,71.64
New Zealand,1975,4,East Asia & Pacific,2.37,72.39
New Zealand,1980,4,East Asia & Pacific,2.03,73.37
New Zealand,1985,4,East Asia & Pacific,1.93,74.22
New Zealand,1990,4,East Asia & Pacific,2.17,75.55
New Zealand,1995,4,East Asia & Pacific,1.98,76.75
New Zealand,2000,4,East Asia & Pacific,1.98,78.39
New Zealand,2005,4,East Asia & Pacific,1.96,79.8
Nigeria,1955,2,Sub-Saharan Africa,6.38,45.86
Nigeria,1960,2,Sub-Saharan Africa,6.36,46.81
Nigeria,1965,2,Sub-Saharan Africa,6.36,48.15
Nigeria,1970,2,Sub-Saharan Africa,6.47,49.05
Nigeria,1975,2,Sub-Saharan Africa,6.77,52.01
Nigeria,1980,2,Sub-Saharan Africa,6.85,54.06
Nigeria,1985,2,Sub-Saharan Africa,6.62,54.91
Nigeria,1990,2,Sub-Saharan Africa,6.46,54.69
Nigeria,1995,2,Sub-Saharan Africa,6.27,54.63
Nigeria,2000,2,Sub-Saharan Africa,6.12,54.63
Nigeria,2005,2,Sub-Saharan Africa,6.07,56.63
North Korea,1955,4,East Asia & Pacific,4.09,43.46
North Korea,1960,4,East Asia & Pacific,3.82,47.62
North Korea,1965,4,East Asia & Pacific,3.62,52.29
North Korea,1970,4,East Asia & Pacific,3.85,57.11
North Korea,1975,4,East Asia & Pacific,3.05,61.11
North Korea,1980,4,East Asia & Pacific,2.84,64.05
North Korea,1985,4,East Asia & Pacific,2.58,66.17
North Korea,1990,4,East Asia & Pacific,2.35,67.97
North Korea,1995,4,East Asia & Pacific,2.16,61.83
North Korea,2000,4,East Asia & Pacific,1.97,63.9
North Korea,2005,4,East Asia & Pacific,1.96,70.01
Norway,1955,1,Europe & Central Asia,2.77,73.21
Norway,1960,1,Europe & Central Asia,2.87,73.4
Norway,1965,1,Europe & Central Asia,2.94,73.64
Norway,1970,1,Europe & Central Asia,2.52,74.25
Norway,1975,1,Europe & Central Asia,1.98,75.12
Norway,1980,1,Europe & Central Asia,1.72,75.96
Norway,1985,1,Europe & Central Asia,1.68,76.35
Norway,1990,1,Europe & Central Asia,1.93,76.86
Norway,1995,1,Europe & Central Asia,1.87,78.04
Norway,2000,1,Europe & Central Asia,1.85,78.9
Norway,2005,1,Europe & Central Asia,1.84,80.37
Pakistan,1955,0,South Asia,6.73,48.64
Pakistan,1960,0,South Asia,6.75,51.32
Pakistan,1965,0,South Asia,6.78,54.62
Pakistan,1970,0,South Asia,6.8,57.08
Pakistan,1975,0,South Asia,6.81,59.03
Pakistan,1980,0,South Asia,6.73,60.24
Pakistan,1985,0,South Asia,6.59,60.88
Pakistan,1990,0,South Asia,6.36,61.05
Pakistan,1995,0,South Asia,5.89,60.34
Pakistan,2000,0,South Asia,5.26,61.04
Pakistan,2005,0,South Asia,4.64,61.05
Peru,1955,3,Americas,6.92,43.67
Peru,1960,3,Americas,6.92,47.26
Peru,1965,3,Americas,6.75,54.12
Peru,1970,3,Americas,6.32,48.63
Peru,1975,3,Americas,5.71,63.4
Peru,1980,3,Americas,5.04,65.1
Peru,1985,3,Americas,4.46,65.94
Peru,1990,3,Americas,3.91,69.24
Peru,1995,3,Americas,3.32,71.49
Peru,2000,3,Americas,2.85,74.61
Peru,2005,3,Americas,2.69,77.16
Philippines,1955,4,East Asia & Pacific,7.37,58.15
Philippines,1960,4,East Asia & Pacific,7.15,61.26
Philippines,1965,4,East Asia & Pacific,6.78,62.55
Philippines,1970,4,East Asia & Pacific,6.2,62.69
Philippines,1975,4,East Asia & Pacific,5.6,64.11
Philippines,1980,4,East Asia & Pacific,5.11,65.74
