date,delay,distance,time
2001-11-28T05:18,-30,350,5
2001-07-16T07:08,22,300,7
2001-01-10T09:24,9,700,9
2001-10-17T06:32,52,550,6
2001-08-30T07:33,-15,400,7
2001-05-07T09:42,35,750,9
2001-10-22T17:54,29,150,17
2001-03-30T17:11,26,750,17
2001-06-30T05:36,-24,400,5
2001-09-10T16:34,40,500,16
2001-11-11T07:12,12,700,7
2001-06-15T16:03,9,1750,16
2001-02-07T19:23,-5,200,19
2001-06-15T05:08,-1,2150,5
2001-12-29T16:35,-14,750,16
2001-10-29T04:52,24,900,4
2001-10-21T07:25,30,150,7
2001-06-12T05:58,-27,1000,5
2001-02-09T06:15,-7,700,6
2001-12-29T18:42,-30,250,18
2001-05-12T07:50,5,900,7
2001-03-27T17:56,31,200,17
2001-10-23T08:41,5,250,8
2001-01-18T16:18,7,1200,16
2001-02-08T08:35,69,550,8
2001-09-05T16:45,16,3000,16
2001-04-16T17:12,-21,900,17
2001-12-05T18:18,15,650,18
2001-01-02T16:27,44,700,16
2001-02-19T08:01,39,900,8
2001-08-30T09:31,20,1600,9
2001-07-09T06:56,34,500,6
2001-03-19T08:48,1,300,8
2001-07-31T16:48,-11,350,16
2001-09-01T15:36,102,1050,15
2001-09-15T16:36,-21,1950,16
2001-03-30T19:10,49,1550,19
2001-12-16T07:27,49,1050,7
2001-02-04T16:05,-14,1950,16
2001-08-23T08:58,-26,1650,8
2001-03-17T16:36,-30,1000,16
2001-10-16T16:49,17,1100,16
2001-09-06T06:36,0,1000,6
2001-11-08T07:43,-1,650,7
2001-05-18T07:57,-10,2200,7
2001-09-09T08:54,-5,650,8
2001-06-14T09:17,19,600,9
2001-07-28T15:47,7,300,15
2001-12-30T07:32,-30,550,7
2001-03-30T18:12,-5,950,18
2001-07-08T06:52,-19,1000,6
2001-05-04T17:23,6,350,17
2001-05-13T06:47,11,550,6
2001-04-20T16:54,22,750,16
2001-12-16T14:00,-8,600,14
2001-04-25T17:16,-30,200,17
2001-06-28T16:29,4,3000,16
2001-07-23T19:37,22,1350,19
2001-11-08T15:18,149,1450,15
2001-05-22T18:16,-30,250,18
2001-01-30T06:51,33,650,6
2001-03-13T05:46,9,1550,5
2001-10-26T15:45,50,1350,15
2001-12-18T17:34,-16,400,17
2001-12-03T07:56,-14,1050,7
2001-10-14T17:48,-26,2950,17
2001-06-07T17:26,10,1150,17
2001-03-02T06:30,16,1800,6
2001-03-03T16:55,-7,750,16
2001-03-19T15:08,3,1350,15
2001-04-03T18:49,24,700,18
2001-01-30T08:00,10,450,8
2001-02-15T18:08,-21,1950,18
2001-07-16T16:00,8,1100,16
2001-04-08T06:01,-10,2300,6
2001-06-26T15:19,22,1100,15
2001-05-29T08:29,0,400,8
2001-03-10T15:21,4,1600,15
2001-01-10T09:14,16,350,9
2001-09-16T11:10,32,1550,11
2001-11-16T05:03,-1,300,5
2001-01-25T17:44,23,1250,17
2001-12-18T07:40,31,450,7
2001-11-15T17:38,-19,550,17
2001-02-24T16:31,10,500,16
2001-04-14T18:22,7,600,18
2001-01-02T08:00,-20,550,8
2001-03-18T14:05,-4,750,14
2001-06-01T16:16,-6,400,16
2001-05-29T07:23,-15,850,7
2001-03-12T07:42,-8,550,7
2001-05-18T16:56,-19,650,16
2001-07-17T06:44,31,1100,6
2001-02-27T15:08,-3,650,15
2001-10-19T05:43,-26,1100,5
2001-12-17T18:56,-30,1900,18
2001-01-24T18:04,3,1100,18
2001-10-23T18:46,-22,100,18
2001-02-18T05:27,-4,600,5
2001-07-17T16:09,-22,1100,16
2001-08-29T06:54,-10,500,6
2001-06-19T07:17,10,1100,7
2001-10-21T07:28,29,1500,7
2001-12-01T18:01,20,1250,18
2001-11-13T09:40,-5,1150,9
2001-06-24T19:23,-30,1250,19
2001-12-03T07:23,2,250,7
2001-06-24T06:22,-30,1650,6
2001-03-26T17:31,30,550,17
2001-11-09T09:12,58,1300,9
2001-02-25T07:48,-30,250,7
2001-08-19T19:29,-30,250,19
2001-08-10T07:53,-30,650,7
2001-12-21T15:37,45,1250,15
2001-07-16T16:26,60,500,16
2001-06-25T07:18,8,500,7
2001-12-26T17:35,30,400,17
2001-04-13T15:13,-9,450,15
2001-04-02T19:32,-29,600,19
2001-10-15T16:30,-24,150,16
2001-08-05T18:51,16,400,18
2001-01-29T07:12,48,600,7
2001-06-01T17:13,5,850,17
2001-12-12T07:47,-1,450,7
2001-12-23T04:18,2,650,4
2001-12-17T07:20,3,900,7
2001-08-15T09:53,10,250,9
2001-10-29T09:34,-11,700,9
2001-02-08T03:11,44,1300,3
2001-05-23T06:35,19,650,6
2001-01-21T04:09,35,1000,4
2001-12-05T16:19,6,300,16
2001-04-05T17:33,31,1100,17
2001-02-17T18:22,22,750,18
2001-09-29T07:30,51,2200,7
2001-12-09T07:22,23,150,7
2001-06-14T19:24,57,550,19
2001-05-25T15:01,-19,2100,15
2001-11-30T17:12,118,750,17
2001-10-01T18:00,-7,500,18
2001-04-16T06:34,29,200,6
2001-02-06T04:47,0,650,4
2001-05-09T08:35,46,850,8
2001-08-19T08:40,17,400,8
2001-02-02T09:48,4,750,9
2001-09-15T07:06,41,550,7
2001-12-05T08:01,-25,500,8
2001-10-07T07:18,1,1000,7
2001-07-11T18:00,-25,250,18
2001-11-02T06:25,-9,150,6
2001-07-31T18:57,-13,500,18
2001-05-10T06:12,29,1550,6
2001-10-09T07:29,0,100,7
2001-04-12T07:46,-24,150,7
2001-02-05T17:57,15,1250,17
2001-12-22T19:37,31,1200,19
2001-04-24T18:45,3,1200,18
2001-06-19T05:56,8,350,5
2001-02-11T09:53,-3,1300,9
2001-11-17T10:04,-30,550,10
2001-10-30T18:13,31,300,18
2001-08-30T16:41,-18,800,16
2001-08-26T17:32,-20,400,17
2001-11-11T17:43,30,1050,17
2001-03-16T09:47,46,500,9
2001-05-16T03:23,41,800,3
2001-01-24T14:02,26,1900,14
2001-05-21T17:53,-27,650,17
2001-02-09T06:33,4,1350,6
2001-06-26T11:31,26,1050,11
2001-05-24T07:13,13,1600,7
2001-12-05T18:14,16,400,18
2001-11-28T15:53,-10,800,15
2001-03-10T18:40,0,150,18
2001-07-27T09:38,39,450,9
2001-05-26T17:05,38,850,17
2001-03-15T07:50,-30,1400,7
2001-03-27T16:46,-30,350,16
2001-01-09T06:12,-30,900,6
2001-11-07T17:06,53,1350,17
2001-02-17T15:30,-24,550,15
2001-12-14T04:41,15,350,4
2001-09-04T14:50,7,1450,14
2001-12-23T16:36,12,950,16
2001-10-06T08:26,4,450,8
2001-09-25T07:07,1,350,7
2001-08-07T16:41,-11,850,16
2001-11-10T16:17,3,1400,16
2001-10-14T16:35,-30,600,16
2001-07-23T17:47,43,1750,17
2001-02-21T08:13,-30,150,8
2001-12-17T17:45,12,1350,17
2001-11-04T18:27,21,350,18
2001-07-16T18:59,1,1850,18
2001-03-31T14:40,1,250,14
2001-09-23T17:18,46,1050,17
2001-07-04T15:15,-23,350,15
2001-12-09T04:25,54,450,4
2001-10-14T15:58,-15,500,15
2001-04-10T06:29,-8,1600,6
2001-05-31T07:21,47,850,7
2001-10-22T16:16,-30,350,16
2001-08-23T17:43,-23,100,17
2001-11-21T07:50,3,2000,7
2001-01-05T09:44,51,550,9
2001-02-08T16:35,-6,1450,16
2001-12-16T17:59,29,3000,17
2001-05-16T16:13,52,850,16
2001-02-10T07:43,97,500,7
2001-09-04T17:23,-15,400,17
2001-09-19T18:17,-28,400,18
2001-08-05T18:30,2,850,18
2001-03-03T17:44,21,300,17
2001-02-21T07:20,43,300,7
2001-06-25T07:23,15,3000,7
2001-07-06T18:54,21,400,18
2001-05-19T16:51,7,200,16
2001-03-18T09:30,-9,800,9
2001-06-11T18:50,-13,350,18
2001-02-20T07:44,19,900,7
2001-05-14T19:23,-15,1350,19
2001-07-30T08:07,35,350,8
2001-05-26T16:22,-8,350,16
2001-02-10T09:24,-13,400,9
2001-08-04T15:40,-14,200,15
2001-06-25T06:14,38,450,6
2001-07-05T15:47,-30,1700,15
2001-01-12T05:08,-30,600,5
2001-02-22T18:06,52,850,18
2001-07-23T08:33,-5,700,8
2001-06-08T05:14,5,200,5
2001-03-29T08:01,10,1350,8
2001-05-20T14:35,-30,950,14
2001-11-02T08:29,-21,350,8
2001-06-27T16:30,-30,450,16
2001-05-14T06:09,5,700,6
2001-01-05T16:44,58,1350,16
2001-08-09T05:51,37,600,5
2001-03-25T06:45,2,550,6
2001-08-05T06:40,47,750,6
2001-09-30T17:51,7,400,17
2001-08-22T08:39,16,250,8
2001-01-12T09:11,25,3000,9
2001-01-05T07:14,7,750,7
2001-07-10T07:29,48,300,7
2001-05-17T07:49,24,350,7
2001-01-07T17:07,44,1400,17
2001-05-07T17:47,4,1100,17
2001-07-19T06:43,61,450,6
2001-10-09T16:33,24,1250,16
2001-02-27T09:15,-9,1000,9
2001-03-03T06:25,52,700,6
2001-02-15T06:15,10,500,6
2001-11-17T18:03,18,1800,18
2001-10-13T18:50,-9,1000,18
2001-01-11T16:44,32,300,16
2001-10-05T06:44,-27,300,6
2001-08-28T07:17,-19,1300,7
2001-05-15T05:34,4,600,5
2001-04-05T07:56,10,2750,7
2001-10-03T07:52,-18,250,7
2001-11-10T18:18,37,450,18
2001-03-08T20:11,16,1200,20
2001-10-20T06:41,-26,1200,6
2001-11-07T17:45,57,1350,17
2001-02-10T08:29,-3,750,8
2001-12-29T16:03,15,1000,16
2001-04-21T06:33,28,1750,6
2001-11-17T06:11,-24,650,6
2001-10-23T16:22,-29,400,16
2001-09-16T07:21,-11,300,7
2001-06-11T15:35,3,1300,15
2001-11-08T15:15,-10,1100,15
2001-05-11T17:23,-1,1450,17
2001-09-23T19:08,26,650,19
2001-06-11T07:01,-30,900,7
2001-10-20T15:09,28,650,15
2001-10-26T08:15,67,800,8
2001-09-05T17:11,-30,250,17
2001-02-18T17:38,0,600,17
2001-06-21T08:22,24,150,8
2001-04-27T06:47,28,400,6
2001-10-04T07:36,22,850,7
2001-07-21T08:28,-9,700,8
2001-09-01T18:36,4,1150,18
2001-08-11T05:49,-30,500,5
2001-10-15T05:39,35,1200,5
2001-08-09T07:20,-25,500,7
2001-06-26T06:38,-18,1000,6
2001-08-15T05:39,11,800,5
2001-02-13T05:07,3,1600,5
2001-05-28T06:00,42,350,6
2001-04-19T06:13,-30,1900,6
2001-03-14T16:44,0,650,16
2001-05-26T18:12,48,800,18
2001-07-18T05:42,53,600,5
2001-11-29T20:24,7,850,20
2001-06-11T08:31,-17,1250,8
2001-01-12T14:02,5,1050,14
2001-03-22T09:01,24,500,9
2001-02-01T09:40,3,600,9
2001-10-12T18:17,27,750,18
2001-12-14T07:39,31,300,7
2001-08-07T15:19,-7,1200,15
2001-04-14T08:55,29,1350,8
2001-08-09T19:58,2,1050,19
2001-03-02T16:11,-16,1600,16
2001-07-31T20:26,44,500,20
2001-04-07T17:06,8,450,17
2001-11-07T17:36,-16,350,17
2001-03-10T09:32,20,1250,9
2001-07-18T06:31,7,450,6
2001-07-31T10:14,1,500,10
2001-08-13T03:55,-20,300,3
2001-11-08T15:47,22,1200,15
2001-10-20T15:38,-3,250,15
2001-01-22T08:56,35,1150,8
2001-10-13T17:24,12,250,17
2001-08-25T06:10,-1,2400,6
2001-11-27T08:28,20,1400,8
2001-07-21T18:26,2,400,18
2001-04-14T17:56,10,400,17
2001-03-05T18:05,25,250,18
2001-07-16T18:46,-23,850,18
2001-06-21T05:36,39,1600,5
2001-12-31T05:03,15,400,5
2001-03-09T06:12,69,550,6
2001-01-03T07:38,-7,1000,7
2001-11-04T06:00,6,800,6
2001-04-17T19:03,12,750,19
2001-11-05T09:19,0,850,9
2001-03-24T18:43,40,550,18
2001-10-24T13:23,15,350,13
2001-07-14T07:52,15,1350,7
2001-05-21T09:21,-25,1550,9
2001-02-25T17:36,-29,600,17
2001-12-28T06:18,-30,150,6
2001-11-16T18:22,-10,1650,18
2001-11-09T14:14,-12,700,14
2001-03-02T13:47,-30,1450,13
2001-11-23T06:13,21,1500,6
2001-06-07T17:19,42,400,17
